,algorithm,image,compress_time,decompress_time,compression_ratio
61,lzw,images/rgb8bit/nightshot_iso_100.ppm,42955368584,50819281542,0.9049193991405992
62,lzw,images/rgb8bit/leaves_iso_200.ppm,45391366167,60103367542,0.6032013045882133
63,lzw,images/gray8bit/hdr.pgm,10794126416,11786189666,1.1410642476093986
64,lzw,images/gray8bit/cathedral.pgm,12199975875,14511717542,0.8602817921736126
65,lzw,images/gray8bit/flower_foveon.pgm,5641805458,6081468042,1.1936629382343875
66,lzw,images/gray8bit/leaves_iso_200.pgm,13789812791,17079432375,0.722213925057586
67,lzw,images/gray8bit/nightshot_iso_100.pgm,11925508542,12817145292,1.2280046790426205
68,lzw,images/gray8bit/nightshot_iso_1600.pgm,14866044042,17953487625,0.8639899302008331
69,lzw,images/gray8bit/leaves_iso_1600.pgm,14571785084,18314689917,0.6792139700294467
70,lzw,images/gray8bit/fireworks.pgm,8167968458,7701705916,2.002973055994162
71,lzw,images/gray8bit/artificial.pgm,5955570958,4289020667,3.311278803476655
72,lzw_16_bits,images/rgb8bit/fireworks.ppm,27459244542,23836946750,1.8916988369384293
73,lzw_16_bits,images/rgb8bit/artificial.ppm,18346120709,9620342875,4.322367428522448
74,lzw_16_bits,images/rgb8bit/flower_foveon.ppm,19287896416,20478295417,0.984566680870174
75,lzw_16_bits,images/rgb8bit/cathedral.ppm,37491240542,42671617500,0.8383246142657836
76,lzw_16_bits,images/rgb8bit/hdr.ppm,36490589500,40335897459,0.9489590259941073
77,lzw_16_bits,images/rgb8bit/leaves_iso_1600.ppm,44575275208,54982617584,0.6488983202182126
78,lzw_16_bits,images/rgb8bit/nightshot_iso_1600.ppm,46568496375,52971447291,0.8190476509423265
79,lzw_16_bits,images/rgb8bit/nightshot_iso_100.ppm,38671744875,40360239959,1.113436788405872
80,lzw_16_bits,images/rgb8bit/leaves_iso_200.ppm,43465045958,52419821792,0.6768257311364864
81,lzw_16_bits,images/gray8bit/hdr.pgm,9881982250,9185834916,1.4339029657869071
82,lzw_16_bits,images/gray8bit/cathedral.pgm,11707985917,12261208541,0.9841239776701722
83,lzw_16_bits,images/gray8bit/flower_foveon.pgm,5094725875,4711746208,1.5017385218867294
84,lzw_16_bits,images/gray8bit/leaves_iso_200.pgm,12493232208,14245529334,0.8571840932666646
85,lzw_16_bits,images/gray8bit/nightshot_iso_100.pgm,10848870959,10488675208,1.4989688027827366
86,lzw_16_bits,images/gray8bit/nightshot_iso_1600.pgm,14093219250,15268113208,0.9795953789367431
87,lzw_16_bits,images/gray8bit/leaves_iso_1600.pgm,13622287000,15678405917,0.7735612840837092
88,lzw_16_bits,images/gray8bit/fireworks.pgm,8218823166,6745688125,2.2665941008646873
89,lzw_16_bits,images/gray8bit/artificial.pgm,5814366250,3327587125,4.278285028528795
90,lzw_32_bits,images/rgb8bit/fireworks.ppm,28773905208,21908303041,2.099457128914518
91,lzw_32_bits,images/rgb8bit/artificial.ppm,20459108708,9815738584,4.447588372677362
92,lzw_32_bits,images/rgb8bit/flower_foveon.ppm,20621786209,19117317500,1.0510533923606995
93,lzw_32_bits,images/rgb8bit/cathedral.ppm,39432499917,39310158833,0.9160627587728111
94,lzw_32_bits,images/rgb8bit/hdr.ppm,39558528375,38300704417,0.9908139224812865
95,lzw_32_bits,images/rgb8bit/leaves_iso_1600.ppm,45988028583,47437051750,0.7523675962149786
96,lzw_32_bits,images/rgb8bit/nightshot_iso_1600.ppm,54748959291,49189654250,0.9032262142865498
97,lzw_32_bits,images/rgb8bit/nightshot_iso_100.ppm,40998675250,36859224334,1.2200943287257966
98,lzw_32_bits,images/rgb8bit/leaves_iso_200.ppm,42206369417,43171282917,0.8299139260484709
99,lzw_32_bits,images/gray8bit/hdr.pgm,10086202208,8339183042,1.5287614984676754
100,lzw_32_bits,images/gray8bit/cathedral.pgm,12018307916,11598892417,1.022174153662373
101,lzw_32_bits,images/gray8bit/flower_foveon.pgm,5241853208,4460332792,1.6129959209190425
102,lzw_32_bits,images/gray8bit/leaves_iso_200.pgm,12505232250,12509757292,0.9663832297342035
103,lzw_32_bits,images/gray8bit/nightshot_iso_100.pgm,10696228125,9707746084,1.5618732930768404
104,lzw_32_bits,images/gray8bit/nightshot_iso_1600.pgm,14756728542,14270703042,1.0447260393331645
105,lzw_32_bits,images/gray8bit/leaves_iso_1600.pgm,13253828125,13931623041,0.8644826175591808
106,lzw_32_bits,images/gray8bit/fireworks.pgm,9129599375,6209101542,2.366488554196674
107,lzw_32_bits,images/gray8bit/artificial.pgm,6338641000,3173670083,4.36711338259687
108,zlib_huffman,images/rgb8bit/fireworks.ppm,157953208,91323250,2.2523269014401324
109,zlib_huffman,images/rgb8bit/artificial.ppm,141472208,77219709,1.452065750310809
110,zlib_huffman,images/rgb8bit/flower_foveon.ppm,79832583,43718458,1.1722933624462657
111,zlib_huffman,images/rgb8bit/cathedral.ppm,144680292,81217750,1.3064354518563124
112,zlib_huffman,images/rgb8bit/hdr.ppm,146733334,81491958,1.1746963585543655
113,zlib_huffman,images/rgb8bit/leaves_iso_1600.ppm,155477792,84279292,1.0910546773750467
114,zlib_huffman,images/rgb8bit/nightshot_iso_1600.ppm,183041292,102200375,1.331226882548443
115,zlib_huffman,images/rgb8bit/nightshot_iso_100.ppm,172119625,95012125,1.3549600144289282
116,zlib_huffman,images/rgb8bit/leaves_iso_200.ppm,150686208,83096792,1.0909136821433367
117,zlib_huffman,images/gray8bit/hdr.pgm,47943000,26848459,1.2462659460295675
118,zlib_huffman,images/gray8bit/cathedral.pgm,48069584,26233083,1.304655713627128
119,zlib_huffman,images/gray8bit/flower_foveon.pgm,25316083,14434166,1.2751657348453276
120,zlib_huffman,images/gray8bit/leaves_iso_200.pgm,51967792,28538958,1.1092950183577452
121,zlib_huffman,images/gray8bit/nightshot_iso_100.pgm,60326458,33064000,1.3913042295793125
122,zlib_huffman,images/gray8bit/nightshot_iso_1600.pgm,61539791,33953166,1.3386466654261597
123,zlib_huffman,images/gray8bit/leaves_iso_1600.pgm,51775708,27567750,1.0937917147485083
124,zlib_huffman,images/gray8bit/fireworks.pgm,53506417,30086292,2.2198526311730205
125,zlib_huffman,images/gray8bit/artificial.pgm,45558208,25864209,1.5727361670703608
